═══════════════════════════════════════════════════════════
   NEAR MPC Complete Deployment Script
═══════════════════════════════════════════════════════════

📄 Loading configuration from .env.local...
Configuration:
  AWS Profile: shai-sandbox-profile
  VPC ID: vpc-0ad7ab6659e0293ae
  NEAR RPC: http://10.0.5.132:3030
  Network: mpc-localnet
  Nodes: 3

[1/5] Getting NEAR node boot nodes...
   Getting node key from instance i-062152597d7981c0a...
   \033[0;32m✅ Boot nodes: ed25519:7PGseFbWxvYVgZ89K1uTJKYoKetWs7BJtbyXDzfbAcqX@10.0.5.132:24567\033[0m

[2/5] Generating MPC test keys...
=== MPC Node Test Key Generator ===
This script generates proper ed25519 keys using near-crypto

Building key generator (this may take a moment on first run)...
✅ Key generator ready

Generating keys for 3 nodes...

Generating keys for node-0...
Generating keys for node-1...
Generating keys for node-2...

✅ Test keys generated and saved to: ./mpc-node-keys.json

⚠️  IMPORTANT: These are TEST keys for localnet only!
   For production, generate keys securely and never commit them to git.

Next steps:
1. Review the generated keys in ./mpc-node-keys.json
2. Use update-secrets.sh to populate AWS Secrets Manager
3. Deploy the CDK stack
   \033[0;32m✅ Keys generated\033[0m

[3/5] Building CDK project...
npm warn Unknown user config "always-auth" (//localhost:4873/:always-auth). This will stop working in the next major version of npm.

> aws-cdk@0.1.0 build
> tsc

   \033[0;32m✅ Build complete\033[0m

[4/5] Deploying CDK stack...
   This may take 5-10 minutes...
npm warn Unknown user config "always-auth" (//localhost:4873/:always-auth). This will stop working in the next major version of npm.
npm warn Unknown user config "always-auth" (//localhost:4873/:always-auth). This will stop working in the next major version of npm.
🔧 Standalone deployment - using context/environment configuration

✨  Synthesis time: 3.56s

MpcStandaloneStack: start: Building MpcStandaloneStack Template
MpcStandaloneStack: success: Built MpcStandaloneStack Template
MpcStandaloneStack: start: Publishing MpcStandaloneStack Template (311843862895-us-east-1-f68afdff)
MpcStandaloneStack: success: Published MpcStandaloneStack Template (311843862895-us-east-1-f68afdff)
MpcStandaloneStack: deploying... [1/1]
MpcStandaloneStack: creating CloudFormation changeset...
MpcStandaloneStack |  0/34 | 4:08:51 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                 | MpcStandaloneStack User Initiated
MpcStandaloneStack | 30/34 | 4:11:54 PM | CREATE_IN_PROGRESS   | AWS::EC2::VolumeAttachment                 | MpcNetwork/Node2VolumeAttachment (MpcNetworkNode2VolumeAttachmentE85E905D) Eventual consistency check initiated
MpcStandaloneStack | 30/34 | 4:11:54 PM | CREATE_IN_PROGRESS   | AWS::EC2::VolumeAttachment                 | MpcNetwork/Node0VolumeAttachment (MpcNetworkNode0VolumeAttachment742C2487) Eventual consistency check initiated
MpcStandaloneStack | 30/34 | 4:11:55 PM | CREATE_IN_PROGRESS   | AWS::EC2::VolumeAttachment                 | MpcNetwork/Node1VolumeAttachment (MpcNetworkNode1VolumeAttachment814B35A9) Eventual consistency check initiated
MpcStandaloneStack | 30/34 | 4:11:55 PM | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack                 | MpcStandaloneStack Eventual consistency check initiated
MpcStandaloneStack | 31/34 | 4:12:00 PM | CREATE_COMPLETE      | AWS::EC2::VolumeAttachment                 | MpcNetwork/Node2VolumeAttachment (MpcNetworkNode2VolumeAttachmentE85E905D) 
MpcStandaloneStack | 32/34 | 4:12:00 PM | CREATE_COMPLETE      | AWS::EC2::VolumeAttachment                 | MpcNetwork/Node1VolumeAttachment (MpcNetworkNode1VolumeAttachment814B35A9) 
MpcStandaloneStack | 33/34 | 4:12:00 PM | CREATE_COMPLETE      | AWS::EC2::VolumeAttachment                 | MpcNetwork/Node0VolumeAttachment (MpcNetworkNode0VolumeAttachment742C2487) 
MpcStandaloneStack | 34/34 | 4:12:02 PM | CREATE_COMPLETE      | AWS::CloudFormation::Stack                 | MpcStandaloneStack 

 ✅  MpcStandaloneStack

✨  Deployment time: 191.77s

Outputs:
MpcStandaloneStack.MpcNetworkId = arn:aws:cloudformation:us-east-1:311843862895:stack/MpcStandaloneStack/998d6e00-d21e-11f0-a8fb-0e0d7ba0bdc9
MpcStandaloneStack.MpcNetworkMpcNamespaceIdCCC75491 = ns-zus2vec6uny7h3wj
MpcStandaloneStack.MpcNetworkNode0InstanceId6287DE88 = i-0e435ccedf4525a51
MpcStandaloneStack.MpcNetworkNode1InstanceId28D9BF24 = i-0c80dabd224522ab7
MpcStandaloneStack.MpcNetworkNode2InstanceId13A310A7 = i-098a46a347af36637
MpcStandaloneStack.VpcId = vpc-0ad7ab6659e0293ae
Stack ARN:
arn:aws:cloudformation:us-east-1:311843862895:stack/MpcStandaloneStack/998d6e00-d21e-11f0-a8fb-0e0d7ba0bdc9

✨  Total time: 195.32s


NOTICES         (What's this? https://github.com/aws/aws-cdk/wiki/CLI-Notices)

34892	CDK CLI will collect telemetry data on command usage starting at version 2.1100.0 (unless opted out)

	Overview: We do not collect customer content and we anonymize the
	          telemetry we do collect. See the attached issue for more
	          information on what data is collected, why, and how to
	          opt-out. Telemetry will NOT be collected for any CDK CLI
	          version prior to version 2.1100.0 - regardless of
	          opt-in/out. You can also preview the telemetry we will start
	          collecting by logging it to a local file, by adding
	          `--unstable=telemetry --telemetry-file=my/local/file` to any
	          `cdk` command.

	Affected versions: cli: ^2.0.0

	More information at: https://github.com/aws/aws-cdk/issues/34892


If you don’t want to see a notice anymore, use "cdk acknowledge <id>". For example, "cdk acknowledge 34892".
   \033[0;32m✅ Stack deployed\033[0m

[5/5] Populating AWS Secrets Manager...
=== Updating AWS Secrets Manager ===
Keys file: ./mpc-node-keys.json
AWS profile: shai-sandbox-profile

Updating secrets for 3 nodes...

Updating secrets for node-0...
  - Updating mpc-node-0-mpc_account_sk...
{
    "ARN": "arn:aws:secretsmanager:us-east-1:311843862895:secret:mpc-node-0-mpc_account_sk-EG7rES",
    "Name": "mpc-node-0-mpc_account_sk",
    "VersionId": "cfa2d83e-643b-47f2-a440-987a71e3b0d3",
    "VersionStages": [
        "AWSCURRENT"
    ]
}
  - Updating mpc-node-0-mpc_p2p_private_key...
{
    "ARN": "arn:aws:secretsmanager:us-east-1:311843862895:secret:mpc-node-0-mpc_p2p_private_key-YRyMDr",
    "Name": "mpc-node-0-mpc_p2p_private_key",
    "VersionId": "541cff63-8f3c-48b6-a037-7a01edec6331",
    "VersionStages": [
        "AWSCURRENT"
    ]
}
  - Updating mpc-node-0-mpc_secret_store_key...
{
    "ARN": "arn:aws:secretsmanager:us-east-1:311843862895:secret:mpc-node-0-mpc_secret_store_key-NwABlI",
    "Name": "mpc-node-0-mpc_secret_store_key",
    "VersionId": "2ecfe343-ed58-4b47-8163-54302f76995b",
    "VersionStages": [
        "AWSCURRENT"
    ]
}
  ✅ Done

Updating secrets for node-1...
  - Updating mpc-node-1-mpc_account_sk...
{
    "ARN": "arn:aws:secretsmanager:us-east-1:311843862895:secret:mpc-node-1-mpc_account_sk-gi96uD",
    "Name": "mpc-node-1-mpc_account_sk",
    "VersionId": "4f48bd3a-0cf5-4b77-8f5d-7d36a7a62115",
    "VersionStages": [
        "AWSCURRENT"
    ]
}
  - Updating mpc-node-1-mpc_p2p_private_key...
{
    "ARN": "arn:aws:secretsmanager:us-east-1:311843862895:secret:mpc-node-1-mpc_p2p_private_key-c7pGEB",
    "Name": "mpc-node-1-mpc_p2p_private_key",
    "VersionId": "44af906c-a324-423d-a10a-a3bd0a379c31",
    "VersionStages": [
        "AWSCURRENT"
    ]
}
  - Updating mpc-node-1-mpc_secret_store_key...
{
    "ARN": "arn:aws:secretsmanager:us-east-1:311843862895:secret:mpc-node-1-mpc_secret_store_key-fGLeWO",
    "Name": "mpc-node-1-mpc_secret_store_key",
    "VersionId": "bb419b55-04f5-4d7f-a871-7bcda555e305",
    "VersionStages": [
        "AWSCURRENT"
    ]
}
  ✅ Done

Updating secrets for node-2...
  - Updating mpc-node-2-mpc_account_sk...
{
    "ARN": "arn:aws:secretsmanager:us-east-1:311843862895:secret:mpc-node-2-mpc_account_sk-1KTiFo",
    "Name": "mpc-node-2-mpc_account_sk",
    "VersionId": "1846aea8-7009-4272-9cb8-bd7e0436e420",
    "VersionStages": [
        "AWSCURRENT"
    ]
}
  - Updating mpc-node-2-mpc_p2p_private_key...
{
    "ARN": "arn:aws:secretsmanager:us-east-1:311843862895:secret:mpc-node-2-mpc_p2p_private_key-2TPDTt",
    "Name": "mpc-node-2-mpc_p2p_private_key",
    "VersionId": "2f512761-460f-4c35-a3f4-5a4df2393aed",
    "VersionStages": [
        "AWSCURRENT"
    ]
}
  - Updating mpc-node-2-mpc_secret_store_key...
{
    "ARN": "arn:aws:secretsmanager:us-east-1:311843862895:secret:mpc-node-2-mpc_secret_store_key-yXkMuu",
    "Name": "mpc-node-2-mpc_secret_store_key",
    "VersionId": "0b8fb943-a943-4210-b3be-9e41c566a8c3",
    "VersionStages": [
        "AWSCURRENT"
    ]
}
  ✅ Done

✅ All secrets updated successfully!

You can now deploy the CDK stack:
  export VPC_ID=<your-vpc-id>
  npx cdk deploy --context vpcId=$VPC_ID --profile shai-sandbox-profile --require-approval never
   \033[0;32m✅ Secrets populated\033[0m

═══════════════════════════════════════════════════════════
   \033[0;32m✅ Deployment Complete!\033[0m
═══════════════════════════════════════════════════════════

MPC services are starting. Monitor with:
  aws ecs describe-services --cluster mpc-nodes --services node-0 node-1 node-2 \
    --profile shai-sandbox-profile | jq '.services[] | {name: .serviceName, running: .runningCount}'

View logs:
  aws logs tail MpcStandaloneStack-MpcNetworkNode0TaskDefinitionNode0ContainerLogGroup* \
    --follow --profile shai-sandbox-profile

\033[1;33m⚠️  Note: Tasks may take 2-5 minutes to start and become healthy\033[0m

